Data,Casa,Fora,gc,gj,dffd,Fase
11/07/2001,Equador,Chile,1,4,2001,Grupo A
11/07/2001,Colombia,Venezuela,2,0,2001,Grupo A
14/07/2001,Chile,Venezuela,1,0,2001,Grupo A
14/07/2001,Colombia,Equador,1,0,2001,Grupo A
17/07/2001,Equador,Venezuela,4,0,2001,Grupo A
17/07/2001,Colombia,Chile,2,0,2001,Grupo A
12/07/2001,Peru,Paraguai,3,3,2001,Grupo B
12/07/2001,Brasil,Mexico,0,1,2001,Grupo B
15/07/2001,Brasil,Peru,2,0,2001,Grupo B
15/07/2001,Paraguai,Mexico,0,0,2001,Grupo B
18/07/2001,Peru,Mexico,1,0,2001,Grupo B
18/07/2001,Brasil,Paraguai,3,1,2001,Grupo B
13/07/2001,Bolivia,Uruguai,0,1,2001,Grupo C
13/07/2001,Honduras,Costa Rica,0,1,2001,Grupo C
16/07/2001,Uruguai,Costa Rica,1,1,2001,Grupo C
16/07/2001,Honduras,Bolivia,2,0,2001,Grupo C
19/07/2001,Bolivia,Costa Rica,0,4,2001,Grupo C
19/07/2001,Honduras,Uruguai,1,0,2001,Grupo C
22/07/2001,Chile,Mexico,0,2,2001,Quartas
22/07/2001,Costa Rica,Uruguai,1,2,2001,Quartas
23/07/2001,Colombia,Peru,3,0,2001,Quartas
23/07/2001,Honduras,Brasil,2,0,2001,Quartas
25/07/2001,Mexico,Uruguai,2,1,2001,Semi
26/07/2001,Colombia,Honduras,2,0,2001,Semi
29/07/2001,Uruguai,Honduras,2,2,2001,Terceiro
29/07/2001,Colombia,Mexico,1,0,2001,Final
06/07/2004,Venezuela,Colombia,0,1,2004,Grupo A
06/07/2004,Peru,Bolivia,2,2,2004,Grupo A
09/07/2004,Colombia,Bolivia,1,0,2004,Grupo A
09/07/2004,Peru,Venezuela,3,1,2004,Grupo A
12/07/2004,Venezuela,Bolivia,1,1,2004,Grupo A
12/07/2004,Peru,Colombia,2,2,2004,Grupo A
07/07/2004,Mexico,Uruguai,2,2,2004,Grupo B
07/07/2004,Argentina,Equador,6,1,2004,Grupo B
10/07/2004,Uruguai,Equador,2,1,2004,Grupo B
10/07/2004,Argentina,Mexico,0,1,2004,Grupo B
13/07/2004,Mexico,Equador,2,1,2004,Grupo B
13/07/2004,Argentina,Uruguai,4,2,2004,Grupo B
08/07/2004,Costa Rica,Paraguai,0,1,2004,Grupo C
08/07/2004,Brasil,Chile,1,0,2004,Grupo C
11/07/2004,Brasil,Costa Rica,4,1,2004,Grupo C
11/07/2004,Paraguai,Chile,1,1,2004,Grupo C
14/07/2004,Costa Rica,Chile,2,1,2004,Grupo C
14/07/2004,Brasil,Paraguai,1,2,2004,Grupo C
17/07/2004,Peru,Argentina,0,1,2004,Quartas
17/07/2004,Colombia,Costa Rica,2,0,2004,Quartas
18/07/2004,Paraguai,Uruguai,1,3,2004,Quartas
18/07/2004,Mexico,Brasil,0,4,2004,Quartas
20/07/2004,Argentina,Colombia,3,0,2004,Semi
21/07/2004,Brasil,Uruguai,1,1,2004,Semi
24/07/2004,Colombia,Uruguai,1,2,2004,Terceiro
25/07/2004,Argentina,Brasil,2,2,2004,Final
26/06/2007,Uruguai,Peru,0,3,2007,Grupo A
26/06/2007,Venezuela,Bolivia,2,2,2007,Grupo A
30/06/2007,Bolivia,Uruguai,0,1,2007,Grupo A
30/06/2007,Venezuela,Peru,2,0,2007,Grupo A
03/07/2007,Peru,Bolivia,2,2,2007,Grupo A
03/07/2007,Venezuela,Uruguai,0,0,2007,Grupo A
27/06/2007,Equador,Chile,2,3,2007,Grupo B
27/06/2007,Brasil,Mexico,0,2,2007,Grupo B
01/07/2007,Brasil,Chile,3,0,2007,Grupo B
01/07/2007,Mexico,Equador,2,1,2007,Grupo B
04/07/2007,Mexico,Chile,0,0,2007,Grupo B
04/07/2007,Brasil,Equador,1,0,2007,Grupo B
28/06/2007,Paraguai,Colombia,5,0,2007,Grupo C
28/06/2007,Argentina,EUA,4,1,2007,Grupo C
02/07/2007,EUA,Paraguai,1,3,2007,Grupo C
02/07/2007,Argentina,Colombia,4,2,2007,Grupo C
05/07/2007,Colombia,EUA,1,0,2007,Grupo C
05/07/2007,Argentina,Paraguai,1,0,2007,Grupo C
07/07/2007,Venezuela,Uruguai,1,4,2007,Quartas
07/07/2007,Chile,Brasil,1,6,2007,Quartas
08/07/2007,Mexico,Paraguai,6,0,2007,Quartas
08/07/2007,Argentina,Peru,4,0,2007,Quartas
10/07/2007,Uruguai,Brasil,2,2,2007,Semi
11/07/2007,Mexico,Argentina,0,3,2007,Semi
14/07/2007,Uruguai,Mexico,1,3,2007,Terceiro
15/07/2007,Brasil,Argentina,3,0,2007,Final
01/07/2011,Argentina,Bolivia,1,1,2011,Grupo A
02/07/2011,Colombia,Costa Rica,1,0,2011,Grupo A
06/07/2011,Argentina,Colombia,0,0,2011,Grupo A
07/07/2011,Bolivia,Costa Rica,0,2,2011,Grupo A
10/07/2011,Colombia,Bolivia,2,0,2011,Grupo A
11/07/2011,Argentina,Costa Rica,3,0,2011,Grupo A
03/07/2011,Brasil,Venezuela,0,0,2011,Grupo B
03/07/2011,Paraguai,Equador,0,0,2011,Grupo B
09/07/2011,Brasil,Paraguai,2,2,2011,Grupo B
09/07/2011,Venezuela,Equador,1,0,2011,Grupo B
13/07/2011,Paraguai,Venezuela,3,3,2011,Grupo B
13/07/2011,Brasil,Equador,4,2,2011,Grupo B
04/07/2011,Uruguai,Peru,1,1,2011,Grupo C
04/07/2011,Chile,Mexico,2,1,2011,Grupo C
08/07/2011,Uruguai,Chile,1,1,2011,Grupo C
08/07/2011,Peru,Mexico,1,0,2011,Grupo C
12/07/2011,Chile,Peru,1,0,2011,Grupo C
12/07/2011,Uruguai,Mexico,1,0,2011,Grupo C
16/07/2011,Colombia,Peru,0,2,2011,Quartas
16/07/2011,Argentina,Uruguai,1,1,2011,Quartas
17/07/2011,Brasil,Paraguai,0,0,2011,Quartas
17/07/2011,Chile,Venezuela,1,2,2011,Quartas
19/07/2011,Peru,Uruguai,0,2,2011,Semi
20/07/2011,Paraguai,Venezuela,0,0,2011,Semi
23/07/2011,Peru,Venezuela,4,1,2011,Terceiro
24/07/2011,Uruguai,Paraguai,3,0,2011,Final
11/06/2015,Chile,Equador,2,0,2015,Grupo A
12/06/2015,Mexico,Bolivia,0,0,2015,Grupo A
15/06/2015,Equador,Bolivia,2,3,2015,Grupo A
15/06/2015,Chile,Mexico,3,3,2015,Grupo A
19/06/2015,Mexico,Equador,1,2,2015,Grupo A
19/06/2015,Chile,Bolivia,5,0,2015,Grupo A
13/06/2015,Uruguai,Jamaica,1,0,2015,Grupo B
13/06/2015,Argentina,Paraguai,2,2,2015,Grupo B
16/06/2015,Paraguai,Jamaica,1,0,2015,Grupo B
16/06/2015,Argentina,Uruguai,1,0,2015,Grupo B
20/06/2015,Uruguai,Paraguai,1,1,2015,Grupo B
20/06/2015,Argentina,Jamaica,1,0,2015,Grupo B
14/06/2015,Colombia,Venezuela,0,1,2015,Grupo C
14/06/2015,Brasil,Peru,2,1,2015,Grupo C
17/06/2015,Brasil,Colombia,0,1,2015,Grupo C
18/06/2015,Peru,Venezuela,1,0,2015,Grupo C
21/06/2015,Colombia,Peru,0,0,2015,Grupo C
21/06/2015,Brasil,Venezuela,2,1,2015,Grupo C
24/06/2015,Chile,Uruguai,1,0,2015,Quartas
25/06/2015,Bolivia,Peru,1,3,2015,Quartas
26/06/2015,Argentina,Colombia,0,0,2015,Quartas
27/06/2015,Brasil,Paraguai,1,1,2015,Quartas
29/06/2015,Chile,Peru,2,1,2015,Semi
30/06/2015,Argentina,Paraguai,6,1,2015,Semi
03/07/2015,Peru,Paraguai,2,0,2015,Terceiro
04/07/2015,Chile,Argentina,0,0,2015,Final
03/06/2016,EUA,Colombia,0,2,2016,Grupo A
04/06/2016,Costa Rica,Paraguai,0,0,2016,Grupo A
07/06/2016,EUA,Costa Rica,4,0,2016,Grupo A
07/06/2016,Colombia,Paraguai,2,1,2016,Grupo A
11/06/2016,EUA,Paraguai,1,0,2016,Grupo A
11/06/2016,Colombia,Costa Rica,2,3,2016,Grupo A
04/06/2016,Haiti,Peru,0,1,2016,Grupo B
04/06/2016,Brasil,Equador,0,0,2016,Grupo B
08/06/2016,Brasil,Haiti,7,1,2016,Grupo B
08/06/2016,Equador,Peru,2,2,2016,Grupo B
12/06/2016,Equador,Haiti,4,0,2016,Grupo B
12/06/2016,Brasil,Peru,0,1,2016,Grupo B
05/06/2016,Jamaica,Venezuela,0,1,2016,Grupo C
05/06/2016,Mexico,Uruguai,3,1,2016,Grupo C
09/06/2016,Uruguai,Venezuela,0,1,2016,Grupo C
09/06/2016,Mexico,Jamaica,2,0,2016,Grupo C
13/06/2016,Mexico,Venezuela,1,1,2016,Grupo C
13/06/2016,Uruguai,Jamaica,3,0,2016,Grupo C
06/06/2016,Panama,Bolivia,2,1,2016,Grupo D
06/06/2016,Argentina,Chile,2,1,2016,Grupo D
10/06/2016,Chile,Bolivia,2,1,2016,Grupo D
10/06/2016,Argentina,Panama,5,0,2016,Grupo D
14/06/2016,Chile,Panama,4,2,2016,Grupo D
14/06/2016,Argentina,Bolivia,3,0,2016,Grupo D
16/06/2016,EUA,Equador,2,1,2016,Quartas
17/06/2016,Peru,Colombia,0,0,2016,Quartas
18/06/2016,Argentina,Venezuela,4,1,2016,Quartas
18/06/2016,Mexico,Chile,0,7,2016,Quartas
21/06/2016,EUA,Argentina,0,4,2016,Semi
22/06/2016,Colombia,Chile,0,2,2016,Semi
25/06/2016,EUA,Colombia,0,1,2016,Terceiro
26/06/2016,Argentina,Chile,0,0,2016,Final
14/06/2019,Brasil,Bolivia,3,0,2019,Grupo A
15/06/2019,Venezuela,Peru,0,0,2019,Grupo A
18/06/2019,Bolivia,Peru,1,3,2019,Grupo A
18/06/2019,Brasil,Venezuela,0,0,2019,Grupo A
22/06/2019,Peru,Brasil,0,5,2019,Grupo A
22/06/2019,Bolivia,Venezuela,1,3,2019,Grupo A
15/06/2019,Argentina,Colombia,0,2,2019,Grupo B
16/06/2019,Paraguai,Catar,2,2,2019,Grupo B
19/06/2019,Colombia,Catar,1,0,2019,Grupo B
19/06/2019,Argentina,Paraguai,1,1,2019,Grupo B
23/06/2019,Catar,Argentina,0,2,2019,Grupo B
23/06/2019,Colombia,Paraguai,1,0,2019,Grupo B
16/06/2019,Uruguai,Equador,4,0,2019,Grupo C
17/06/2019,Japao,Chile,0,4,2019,Grupo C
20/06/2019,Uruguai,Japao,2,2,2019,Grupo C
21/06/2019,Equador,Chile,1,2,2019,Grupo C
24/06/2019,Chile,Uruguai,0,1,2019,Grupo C
24/06/2019,Equador,Japao,1,1,2019,Grupo C
27/06/2019,Brasil,Paraguai,0,0,2019,Quartas
28/06/2019,Venezuela,Argentina,0,2,2019,Quartas
28/06/2019,Colombia,Chile,0,0,2019,Quartas
29/06/2019,Uruguai,Peru,0,0,2019,Quartas
02/07/2019,Brasil,Argentina,2,0,2019,Semi
03/07/2019,Chile,Peru,0,3,2019,Semi
06/07/2019,Argentina,Chile,2,1,2019,Terceiro
07/07/2019,Brasil,Peru,3,1,2019,Final
14/06/2021,Argentina,Chile,1,1,2021,Grupo A
14/06/2021,Paraguai,Bolivia,3,1,2021,Grupo A
18/06/2021,Chile,Bolivia,1,0,2021,Grupo A
18/06/2021,Argentina,Uruguai,1,0,2021,Grupo A
21/06/2021,Uruguai,Chile,1,1,2021,Grupo A
21/06/2021,Argentina,Paraguai,1,0,2021,Grupo A
24/06/2021,Bolivia,Uruguai,0,2,2021,Grupo A
24/06/2021,Chile,Paraguai,0,2,2021,Grupo A
28/06/2021,Bolivia,Argentina,1,4,2021,Grupo A
28/06/2021,Uruguai,Paraguai,1,0,2021,Grupo A
13/06/2021,Brasil,Venezuela,3,0,2021,Grupo B
13/06/2021,Colombia,Equador,1,0,2021,Grupo B
17/06/2021,Colombia,Venezuela,0,0,2021,Grupo B
17/06/2021,Brasil,Peru,4,0,2021,Grupo B
20/06/2021,Venezuela,Equador,2,2,2021,Grupo B
20/06/2021,Colombia,Peru,1,2,2021,Grupo B
23/06/2021,Equador,Peru,2,2,2021,Grupo B
23/06/2021,Brasil,Colombia,2,1,2021,Grupo B
27/06/2021,Brasil,Equador,1,1,2021,Grupo B
27/06/2021,Venezuela,Peru,0,1,2021,Grupo B
02/07/2021,Peru,Paraguai,,,2021,Quartas
02/07/2021,Brasil,Chile,,,2021,Quartas
03/07/2021,Uruguai,Colombia,,,2021,Quartas
03/07/2021,Argentina,Equador,,,2021,Quartas
